­¹ÃÐ½s¸¹,recipeName,­¹ÃÐºô§},ingredients,½Õ¨ý®Æ
1,¼Ú©i³J½Þ¦×©@­ù¶º,https://icook.tw/recipes/335766,¬õÅÚ½³ ªá·¦µæ ½Þ¦× °¨¹aÁ¦ ¬v½µ,
2,Ã¹§º´ö,https://icook.tw/recipes/330912,¤û¦× °¨¹aÁ¦ µf­X ¬õÅÚ½³ ¬v½µ ¦è¬vªà,ÆQ¤Ú
3,­é¥Ö»¶´ÔÂû´ö,https://icook.tw/recipes/395348,Âû¦× Á¤¤ù ¬e§û,ÆQ¤Ú ¦Ì°s »[ÀY
4,®õ¦¡©@­ùÃÉ,https://icook.tw/recipes/224604,®üÃÉ ­ðªà ¬v½µ ½µ ©@­ù¯» ªo »[»T,®Æ°s Ä®ªo Âæªo
5,¤TªMÛ£Û£Âû,https://icook.tw/recipes/270334,¥h°©Âû»L ÂE³ßÛ£ »[ÀY ¤E¼h¶ð §öÀjÛ£ Á¤ ¬õ»¶´Ô,³Âªo ¦Ì°s Âæªo»I
6,¤û¤p±Æ¦õ¬õ°sÂæ,https://icook.tw/recipes/372719,¤û¤p±Æ ¦Ì°s ¬õ°s ¬v½µµ· ¥¤ªo Âû°ª´ö,ÆQ ­J´Ô¯»
7,³J¶pº±¥Õµæ,https://icook.tw/recipes/238650,¥Õµæ ¤ì¦Õµ· °®­»Û£µ· »¶´Ô¤B ³J ¬õÅÚ½³µ· ½µ¬q »[¥½,­»Û£¤ô ÆQ ­J´Ô¯» ­»ªo °ª´ö ¿} ¤Ó¥Õ¯»
8,°ªÄRµæ«Ê,https://icook.tw/recipes/394834,°ªÄRµæ ½µ ¤K¨¤ »¶´Ô Á¤¤ù,ÆQ ¿} Âæªo ¶À¨§Âæ
9,¤é¦¡°¨¹aÁ¦¿L¦×,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3454,¤­ªá¦× °¨¹aÁ¦ ¬õÅÚ½³ ­»Û£ Á¤¤ù ¬õ»¶´Ô,¥|©u°ª¯ÂÆCÂæªo ²M°s ¨ýè_ ¤ô
10,¿LµNÁú¦¡°¨¹aÁ¦,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1854,°¨¹aÁ¦ ­JÅÚ½³ ¬v½µ ¬î¸ª ¤­ªá¤T¼h¦× »[¤ù Áú¦¡»¶´Ô¯» ³Âªo,Âæªo ¦Ì°s ¿} ¤ô
11,¿LµN¥¤ªo¥Õµæ,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-1048,¤j¥Õµæ ÂE³ßÛ£ §öÀjÛ£ ­JÅÚ½³ ¤é¦¡¤T¨¤ªo¨§»G ¤z¨© ¤û¥¤ ¥¤ªo,ÆQ ¥Õ­J´Ô
12,³Âªo³H¥J·Î³J,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=C01-0927,³H¥J½µªá Âû³J ¦ÑÁ¤ ¬e§û,­J³Âªo ÆQ °ª´ö ¦Ì°s
